query:1                                                              Enter data.international.eu_ai_act = _
/home/...eu_fairness/eu_fairness.rego:142                            | | | Index data.international.eu_ai_act.v1.eu_fairness.has_gender_bias (matched 0 rules, early exit)
/home/...eu_fairness/eu_fairness.rego:142                            | | | Fail data.international.eu_ai_act.v1.eu_fairness.has_gender_bias
/home/...eu_fairness/eu_fairness.rego:143                            | | Eval not data.international.eu_ai_act.v1.eu_fairness.has_racial_bias
/home/...eu_fairness/eu_fairness.rego:143                            | | Enter data.international.eu_ai_act.v1.eu_fairness.has_racial_bias
/home/...eu_fairness/eu_fairness.rego:143                            | | | Eval data.international.eu_ai_act.v1.eu_fairness.has_racial_bias
/home/...eu_fairness/eu_fairness.rego:143                            | | | Index data.international.eu_ai_act.v1.eu_fairness.has_racial_bias (matched 0 rules, early exit)
/home/...eu_fairness/eu_fairness.rego:143                            | | | Fail data.international.eu_ai_act.v1.eu_fairness.has_racial_bias
/home/...eu_fairness/eu_fairness.rego:144                            | | Eval data.international.eu_ai_act.v1.eu_fairness.toxicity_below_threshold
/home/...eu_fairness/eu_fairness.rego:144                            | | Index data.international.eu_ai_act.v1.eu_fairness.toxicity_below_threshold (matched 0 rules, early exit)
/home/...eu_fairness/eu_fairness.rego:144                            | | Fail data.international.eu_ai_act.v1.eu_fairness.toxicity_below_threshold
query:1                                                              | Index data.international.eu_ai_act.v1.eu_fairness.toxicity_below_threshold (matched 0 rules, early exit)
query:1                                                              | Index data.international.eu_ai_act.v1.eu_fairness.toxicity_threshold (matched 1 rule, early exit)
/home/...eu_fairness/eu_fairness.rego:23                             | Enter data.international.eu_ai_act.v1.eu_fairness.toxicity_threshold
/home/...eu_fairness/eu_fairness.rego:23                             | | Eval true
/home/...eu_fairness/eu_fairness.rego:23                             | | Exit data.international.eu_ai_act.v1.eu_fairness.toxicity_threshold early
/home/...eu_fairness/eu_fairness.rego:23                             | Redo data.international.eu_ai_act.v1.eu_fairness.toxicity_threshold
/home/...eu_fairness/eu_fairness.rego:23                             | | Redo true
query:1                                                              | Index data.international.eu_ai_act.v1.gpai.downstream_transparency.deny (matched 1 rule)
/home/...gpai/downstream_transparency.rego:4                         | Enter data.international.eu_ai_act.v1.gpai.downstream_transparency.deny
/home/...gpai/downstream_transparency.rego:5                         | | Eval msg = "GPAI Downstream Transparency policy placeholder: This policy is not yet implemented."
/home/...gpai/downstream_transparency.rego:4                         | | Exit data.international.eu_ai_act.v1.gpai.downstream_transparency.deny
/home/...gpai/downstream_transparency.rego:4                         | Redo data.international.eu_ai_act.v1.gpai.downstream_transparency.deny
/home/...gpai/downstream_transparency.rego:5                         | | Redo msg = "GPAI Downstream Transparency policy placeholder: This policy is not yet implemented."
query:1                                                              | Index data.international.eu_ai_act.v1.gpai.systemic_risk_classification.deny (matched 1 rule)
/home/...gpai/systemic_risk_classification.rego:4                    | Enter data.international.eu_ai_act.v1.gpai.systemic_risk_classification.deny
/home/...gpai/systemic_risk_classification.rego:5                    | | Eval msg = "GPAI Systemic Risk Classification policy placeholder: This policy is not yet implemented."
/home/...gpai/systemic_risk_classification.rego:4                    | | Exit data.international.eu_ai_act.v1.gpai.systemic_risk_classification.deny
/home/...gpai/systemic_risk_classification.rego:4                    | Redo data.international.eu_ai_act.v1.gpai.systemic_risk_classification.deny
/home/...gpai/systemic_risk_classification.rego:5                    | | Redo msg = "GPAI Systemic Risk Classification policy placeholder: This policy is not yet implemented."
query:1                                                              | Index data.international.eu_ai_act.v1.gpai.technical_documentation.deny (matched 1 rule)
/home/...gpai/technical_documentation.rego:4                         | Enter data.international.eu_ai_act.v1.gpai.technical_documentation.deny
/home/...gpai/technical_documentation.rego:5                         | | Eval msg = "GPAI Technical Documentation policy placeholder: This policy is not yet implemented."
/home/...gpai/technical_documentation.rego:4                         | | Exit data.international.eu_ai_act.v1.gpai.technical_documentation.deny
/home/...gpai/technical_documentation.rego:4                         | Redo data.international.eu_ai_act.v1.gpai.technical_documentation.deny
/home/...gpai/technical_documentation.rego:5                         | | Redo msg = "GPAI Technical Documentation policy placeholder: This policy is not yet implemented."
query:1                                                              | Index data.international.eu_ai_act.v1.human_oversight.human_oversight.deny (matched 1 rule)
/home/...human_oversight/human_oversight.rego:4                      | Enter data.international.eu_ai_act.v1.human_oversight.human_oversight.deny
/home/...human_oversight/human_oversight.rego:5                      | | Eval msg = "Human Oversight policy placeholder: This policy is not yet implemented."
/home/...human_oversight/human_oversight.rego:4                      | | Exit data.international.eu_ai_act.v1.human_oversight.human_oversight.deny
/home/...human_oversight/human_oversight.rego:4                      | Redo data.international.eu_ai_act.v1.human_oversight.human_oversight.deny
/home/...human_oversight/human_oversight.rego:5                      | | Redo msg = "Human Oversight policy placeholder: This policy is not yet implemented."
query:1                                                              | Index data.international.eu_ai_act.v1.obligations.deployer_obligations.deny (matched 1 rule)
/home/...obligations/deployer_obligations.rego:4                     | Enter data.international.eu_ai_act.v1.obligations.deployer_obligations.deny
/home/...obligations/deployer_obligations.rego:5                     | | Eval msg = "Deployer Obligations policy placeholder: This policy is not yet implemented."
/home/...obligations/deployer_obligations.rego:4                     | | Exit data.international.eu_ai_act.v1.obligations.deployer_obligations.deny
/home/...obligations/deployer_obligations.rego:4                     | Redo data.international.eu_ai_act.v1.obligations.deployer_obligations.deny
/home/...obligations/deployer_obligations.rego:5                     | | Redo msg = "Deployer Obligations policy placeholder: This policy is not yet implemented."
query:1                                                              | Index data.international.eu_ai_act.v1.obligations.distributor_obligations.deny (matched 1 rule)
/home/...obligations/distributor_obligations.rego:4                  | Enter data.international.eu_ai_act.v1.obligations.distributor_obligations.deny
/home/...obligations/distributor_obligations.rego:5                  | | Eval msg = "Distributor Obligations policy placeholder: This policy is not yet implemented."
/home/...obligations/distributor_obligations.rego:4                  | | Exit data.international.eu_ai_act.v1.obligations.distributor_obligations.deny
/home/...obligations/distributor_obligations.rego:4                  | Redo data.international.eu_ai_act.v1.obligations.distributor_obligations.deny
/home/...obligations/distributor_obligations.rego:5                  | | Redo msg = "Distributor Obligations policy placeholder: This policy is not yet implemented."
query:1                                                              | Index data.international.eu_ai_act.v1.obligations.importer_obligations.deny (matched 1 rule)
/home/...obligations/importer_obligations.rego:4                     | Enter data.international.eu_ai_act.v1.obligations.importer_obligations.deny
/home/...obligations/importer_obligations.rego:5                     | | Eval msg = "Importer Obligations policy placeholder: This policy is not yet implemented."
/home/...obligations/importer_obligations.rego:4                     | | Exit data.international.eu_ai_act.v1.obligations.importer_obligations.deny
/home/...obligations/importer_obligations.rego:4                     | Redo data.international.eu_ai_act.v1.obligations.importer_obligations.deny
/home/...obligations/importer_obligations.rego:5                     | | Redo msg = "Importer Obligations policy placeholder: This policy is not yet implemented."
query:1                                                              | Index data.international.eu_ai_act.v1.obligations.provider_obligations.deny (matched 1 rule)
/home/...obligations/provider_obligations.rego:4                     | Enter data.international.eu_ai_act.v1.obligations.provider_obligations.deny
/home/...obligations/provider_obligations.rego:5                     | | Eval msg = "Provider Obligations policy placeholder: This policy is not yet implemented."
/home/...obligations/provider_obligations.rego:4                     | | Exit data.international.eu_ai_act.v1.obligations.provider_obligations.deny
/home/...obligations/provider_obligations.rego:4                     | Redo data.international.eu_ai_act.v1.obligations.provider_obligations.deny
/home/...obligations/provider_obligations.rego:5                     | | Redo msg = "Provider Obligations policy placeholder: This policy is not yet implemented."
query:1                                                              | Index data.international.eu_ai_act.v1.prohibited_practices.biometric_categorization.deny (matched 1 rule)
/home/...prohibited_practices/biometric_categorization.rego:4        | Enter data.international.eu_ai_act.v1.prohibited_practices.biometric_categorization.deny
/home/...prohibited_practices/biometric_categorization.rego:5        | | Eval msg = "Biometric Categorization policy placeholder: This policy is not yet implemented."
/home/...prohibited_practices/biometric_categorization.rego:4        | | Exit data.international.eu_ai_act.v1.prohibited_practices.biometric_categorization.deny
/home/...prohibited_practices/biometric_categorization.rego:4        | Redo data.international.eu_ai_act.v1.prohibited_practices.biometric_categorization.deny
/home/...prohibited_practices/biometric_categorization.rego:5        | | Redo msg = "Biometric Categorization policy placeholder: This policy is not yet implemented."
query:1                                                              | Index data.international.eu_ai_act.v1.prohibited_practices.biometric_identification.deny (matched 1 rule)
/home/...prohibited_practices/biometric_identification.rego:4        | Enter data.international.eu_ai_act.v1.prohibited_practices.biometric_identification.deny
/home/...prohibited_practices/biometric_identification.rego:5        | | Eval msg = "Biometric Identification policy placeholder: This policy is not yet implemented."
/home/...prohibited_practices/biometric_identification.rego:4        | | Exit data.international.eu_ai_act.v1.prohibited_practices.biometric_identification.deny
/home/...prohibited_practices/biometric_identification.rego:4        | Redo data.international.eu_ai_act.v1.prohibited_practices.biometric_identification.deny
/home/...prohibited_practices/biometric_identification.rego:5        | | Redo msg = "Biometric Identification policy placeholder: This policy is not yet implemented."
query:1                                                              | Index data.international.eu_ai_act.v1.prohibited_practices.criminal_profiling.deny (matched 1 rule)
/home/...prohibited_practices/criminal_profiling.rego:4              | Enter data.international.eu_ai_act.v1.prohibited_practices.criminal_profiling.deny
/home/...prohibited_practices/criminal_profiling.rego:5              | | Eval msg = "Criminal Profiling policy placeholder: This policy is not yet implemented."
/home/...prohibited_practices/criminal_profiling.rego:4              | | Exit data.international.eu_ai_act.v1.prohibited_practices.criminal_profiling.deny
/home/...prohibited_practices/criminal_profiling.rego:4              | Redo data.international.eu_ai_act.v1.prohibited_practices.criminal_profiling.deny
/home/...prohibited_practices/criminal_profiling.rego:5              | | Redo msg = "Criminal Profiling policy placeholder: This policy is not yet implemented."
query:1                                                              | Index data.international.eu_ai_act.v1.prohibited_practices.emotion_recognition.deny (matched 1 rule)
/home/...prohibited_practices/emotion_recognition.rego:4             | Enter data.international.eu_ai_act.v1.prohibited_practices.emotion_recognition.deny
/home/...prohibited_practices/emotion_recognition.rego:5             | | Eval msg = "Emotion Recognition policy placeholder: This policy is not yet implemented."
/home/...prohibited_practices/emotion_recognition.rego:4             | | Exit data.international.eu_ai_act.v1.prohibited_practices.emotion_recognition.deny
/home/...prohibited_practices/emotion_recognition.rego:4             | Redo data.international.eu_ai_act.v1.prohibited_practices.emotion_recognition.deny
/home/...prohibited_practices/emotion_recognition.rego:5             | | Redo msg = "Emotion Recognition policy placeholder: This policy is not yet implemented."
query:1                                                              | Index data.international.eu_ai_act.v1.prohibited_practices.facial_recognition_scraping.deny (matched 1 rule)
/home/...prohibited_practices/facial_recognition_scraping.rego:4     | Enter data.international.eu_ai_act.v1.prohibited_practices.facial_recognition_scraping.deny
/home/...prohibited_practices/facial_recognition_scraping.rego:5     | | Eval msg = "Facial Recognition Scraping policy placeholder: This policy is not yet implemented."
/home/...prohibited_practices/facial_recognition_scraping.rego:4     | | Exit data.international.eu_ai_act.v1.prohibited_practices.facial_recognition_scraping.deny
/home/...prohibited_practices/facial_recognition_scraping.rego:4     | Redo data.international.eu_ai_act.v1.prohibited_practices.facial_recognition_scraping.deny
/home/...prohibited_practices/facial_recognition_scraping.rego:5     | | Redo msg = "Facial Recognition Scraping policy placeholder: This policy is not yet implemented."
query:1                                                              | Index data.international.eu_ai_act.v1.prohibited_practices.manipulation.allow (matched 0 rules, early exit)
/home/...prohibited_practices/manipulation.rego:20                   | Enter data.international.eu_ai_act.v1.prohibited_practices.manipulation.allow
/home/...prohibited_practices/manipulation.rego:20                   | | Eval true
/home/...prohibited_practices/manipulation.rego:20                   | | Exit data.international.eu_ai_act.v1.prohibited_practices.manipulation.allow early
/home/...prohibited_practices/manipulation.rego:20                   | Redo data.international.eu_ai_act.v1.prohibited_practices.manipulation.allow
/home/...prohibited_practices/manipulation.rego:20                   | | Redo true
query:1                                                              | Index data.international.eu_ai_act.v1.prohibited_practices.manipulation.compliance_report (matched 1 rule)
/home/...prohibited_practices/manipulation.rego:28                   | Enter data.international.eu_ai_act.v1.prohibited_practices.manipulation.compliance_report
/home/...prohibited_practices/manipulation.rego:28                   | | Eval true
/home/...prohibited_practices/manipulation.rego:34                   | | Eval concat(" ", ["This policy evaluates compliance with EU AI Act Article 5(1)(a), which prohibits", "AI systems that deploy subliminal techniques beyond a person's consciousness or", "purposefully manipulative or deceptive techniques, with the objective or effect of", "materially distorting the behavior of a person or group of persons.", "This is a placeholder that will be replaced with actual compliance checks in a future release."], __local175__)
/home/...prohibited_practices/manipulation.rego:28                   | | Exit data.international.eu_ai_act.v1.prohibited_practices.manipulation.compliance_report
/home/...prohibited_practices/manipulation.rego:28                   | Redo data.international.eu_ai_act.v1.prohibited_practices.manipulation.compliance_report
/home/...prohibited_practices/manipulation.rego:34                   | | Redo concat(" ", ["This policy evaluates compliance with EU AI Act Article 5(1)(a), which prohibits", "AI systems that deploy subliminal techniques beyond a person's consciousness or", "purposefully manipulative or deceptive techniques, with the objective or effect of", "materially distorting the behavior of a person or group of persons.", "This is a placeholder that will be replaced with actual compliance checks in a future release."], __local175__)
/home/...prohibited_practices/manipulation.rego:28                   | | Redo true
query:1                                                              | Index data.international.eu_ai_act.v1.prohibited_practices.manipulation.implementation_pending (matched 1 rule, early exit)
/home/...prohibited_practices/manipulation.rego:25                   | Enter data.international.eu_ai_act.v1.prohibited_practices.manipulation.implementation_pending
/home/...prohibited_practices/manipulation.rego:25                   | | Eval true
/home/...prohibited_practices/manipulation.rego:25                   | | Exit data.international.eu_ai_act.v1.prohibited_practices.manipulation.implementation_pending early
/home/...prohibited_practices/manipulation.rego:25                   | Redo data.international.eu_ai_act.v1.prohibited_practices.manipulation.implementation_pending
/home/...prohibited_practices/manipulation.rego:25                   | | Redo true
query:1                                                              | Index data.international.eu_ai_act.v1.prohibited_practices.manipulation.metadata (matched 1 rule, early exit)
/home/...prohibited_practices/manipulation.rego:6                    | Enter data.international.eu_ai_act.v1.prohibited_practices.manipulation.metadata
/home/...prohibited_practices/manipulation.rego:6                    | | Eval true
/home/...prohibited_practices/manipulation.rego:6                    | | Exit data.international.eu_ai_act.v1.prohibited_practices.manipulation.metadata early
/home/...prohibited_practices/manipulation.rego:6                    | Redo data.international.eu_ai_act.v1.prohibited_practices.manipulation.metadata
/home/...prohibited_practices/manipulation.rego:6                    | | Redo true
query:1                                                              | Index data.international.eu_ai_act.v1.prohibited_practices.manipulation.non_compliant (matched 1 rule, early exit)
/home/...prohibited_practices/manipulation.rego:23                   | Enter data.international.eu_ai_act.v1.prohibited_practices.manipulation.non_compliant
/home/...prohibited_practices/manipulation.rego:23                   | | Eval true
/home/...prohibited_practices/manipulation.rego:23                   | | Exit data.international.eu_ai_act.v1.prohibited_practices.manipulation.non_compliant early
/home/...prohibited_practices/manipulation.rego:23                   | Redo data.international.eu_ai_act.v1.prohibited_practices.manipulation.non_compliant
/home/...prohibited_practices/manipulation.rego:23                   | | Redo true
query:1                                                              | Index data.international.eu_ai_act.v1.prohibited_practices.social_scoring.deny (matched 1 rule)
/home/...prohibited_practices/social_scoring.rego:4                  | Enter data.international.eu_ai_act.v1.prohibited_practices.social_scoring.deny
/home/...prohibited_practices/social_scoring.rego:5                  | | Eval msg = "Social Scoring policy placeholder: This policy is not yet implemented."
/home/...prohibited_practices/social_scoring.rego:4                  | | Exit data.international.eu_ai_act.v1.prohibited_practices.social_scoring.deny
/home/...prohibited_practices/social_scoring.rego:4                  | Redo data.international.eu_ai_act.v1.prohibited_practices.social_scoring.deny
/home/...prohibited_practices/social_scoring.rego:5                  | | Redo msg = "Social Scoring policy placeholder: This policy is not yet implemented."
query:1                                                              | Index data.international.eu_ai_act.v1.prohibited_practices.vulnerability_exploitation.deny (matched 1 rule)
/home/...prohibited_practices/vulnerability_exploitation.rego:5      | Enter data.international.eu_ai_act.v1.prohibited_practices.vulnerability_exploitation.deny
/home/...prohibited_practices/vulnerability_exploitation.rego:6      | | Eval msg = "Vulnerability exploitation policy placeholder: This policy is not yet implemented."
/home/...prohibited_practices/vulnerability_exploitation.rego:5      | | Exit data.international.eu_ai_act.v1.prohibited_practices.vulnerability_exploitation.deny
/home/...prohibited_practices/vulnerability_exploitation.rego:5      | Redo data.international.eu_ai_act.v1.prohibited_practices.vulnerability_exploitation.deny
/home/...prohibited_practices/vulnerability_exploitation.rego:6      | | Redo msg = "Vulnerability exploitation policy placeholder: This policy is not yet implemented."
query:1                                                              | Index data.international.eu_ai_act.v1.risk_management.allow (matched 1 rule, early exit)
/home/...risk_management/risk_management.rego:22                     | Enter data.international.eu_ai_act.v1.risk_management.allow
/home/...risk_management/risk_management.rego:23                     | | Eval data.international.eu_ai_act.v1.risk_management.has_risk_management_system
/home/...risk_management/risk_management.rego:23                     | | Index data.international.eu_ai_act.v1.risk_management.has_risk_management_system (matched 1 rule, early exit)
/home/...risk_management/risk_management.rego:29                     | | Enter data.international.eu_ai_act.v1.risk_management.has_risk_management_system
/home/...risk_management/risk_management.rego:30                     | | | Eval input.risk_management
/home/...risk_management/risk_management.rego:30                     | | | Fail input.risk_management
/home/...risk_management/risk_management.rego:23                     | | Fail data.international.eu_ai_act.v1.risk_management.has_risk_management_system
/home/...risk_management/risk_management.rego:19                     | Enter data.international.eu_ai_act.v1.risk_management.allow
/home/...risk_management/risk_management.rego:19                     | | Eval true
/home/...risk_management/risk_management.rego:19                     | | Exit data.international.eu_ai_act.v1.risk_management.allow early
/home/...risk_management/risk_management.rego:19                     | Redo data.international.eu_ai_act.v1.risk_management.allow
/home/...risk_management/risk_management.rego:19                     | | Redo true
query:1                                                              | Index data.international.eu_ai_act.v1.risk_management.completeness_sufficient (matched 0 rules, early exit)
query:1                                                              | Index data.international.eu_ai_act.v1.risk_management.compliance_report (matched 1 rule)
/home/...risk_management/risk_management.rego:95                     | Enter data.international.eu_ai_act.v1.risk_management.compliance_report
/home/...risk_management/risk_management.rego:95                     | | Eval true
/home/...risk_management/risk_management.rego:97                     | | Eval __local414__ = data.international.eu_ai_act.v1.risk_management.allow
/home/...risk_management/risk_management.rego:97                     | | Index data.international.eu_ai_act.v1.risk_management.allow (matched 1 rule, early exit)
/home/...risk_management/risk_management.rego:100                    | | Eval __local415__ = data.international.eu_ai_act.v1.risk_management.system_details
/home/...risk_management/risk_management.rego:100                    | | Index data.international.eu_ai_act.v1.risk_management.system_details (matched 1 rule)
/home/...risk_management/risk_management.rego:84                     | | Enter data.international.eu_ai_act.v1.risk_management.system_details
/home/...risk_management/risk_management.rego:84                     | | | Eval true
/home/...risk_management/risk_management.rego:88                     | | | Eval __local409__ = input
/home/...risk_management/risk_management.rego:88                     | | | Eval object.get(__local409__, ["risk_management", "mitigation_measures", "completeness"], 0, __local182__)
/home/...risk_management/risk_management.rego:89                     | | | Eval __local410__ = input
/home/...risk_management/risk_management.rego:89                     | | | Eval object.get(__local410__, ["risk_management", "monitoring_system", "completeness"], 0, __local183__)
/home/...risk_management/risk_management.rego:87                     | | | Eval __local411__ = input
/home/...risk_management/risk_management.rego:87                     | | | Eval object.get(__local411__, ["risk_management", "risk_assessment", "completeness"], 0, __local184__)
/home/...risk_management/risk_management.rego:91                     | | | Eval __local412__ = input
/home/...risk_management/risk_management.rego:91                     | | | Eval object.get(__local412__, ["risk_management", "risk_assessment", "overall_risk"], 1, __local185__)
/home/...risk_management/risk_management.rego:85                     | | | Eval __local413__ = data.international.eu_ai_act.v1.risk_management.has_risk_management_system
/home/...risk_management/risk_management.rego:85                     | | | Index data.international.eu_ai_act.v1.risk_management.has_risk_management_system (matched 1 rule, early exit)
/home/...risk_management/risk_management.rego:85                     | | | Fail __local413__ = data.international.eu_ai_act.v1.risk_management.has_risk_management_system
/home/...risk_management/risk_management.rego:91                     | | | Redo object.get(__local412__, ["risk_management", "risk_assessment", "overall_risk"], 1, __local185__)
/home/...risk_management/risk_management.rego:91                     | | | Redo __local412__ = input
/home/...risk_management/risk_management.rego:87                     | | | Redo object.get(__local411__, ["risk_management", "risk_assessment", "completeness"], 0, __local184__)
/home/...risk_management/risk_management.rego:87                     | | | Redo __local411__ = input
/home/...risk_management/risk_management.rego:89                     | | | Redo object.get(__local410__, ["risk_management", "monitoring_system", "completeness"], 0, __local183__)
/home/...risk_management/risk_management.rego:89                     | | | Redo __local410__ = input
/home/...risk_management/risk_management.rego:88                     | | | Redo object.get(__local409__, ["risk_management", "mitigation_measures", "completeness"], 0, __local182__)
/home/...risk_management/risk_management.rego:88                     | | | Redo __local409__ = input
/home/...risk_management/risk_management.rego:84                     | | | Redo true
/home/...risk_management/risk_management.rego:100                    | | Fail __local415__ = data.international.eu_ai_act.v1.risk_management.system_details
/home/...risk_management/risk_management.rego:97                     | | Redo __local414__ = data.international.eu_ai_act.v1.risk_management.allow
/home/...risk_management/risk_management.rego:95                     | | Redo true
query:1                                                              | Index data.international.eu_ai_act.v1.risk_management.has_high_risk_level (matched 0 rules, early exit)
query:1                                                              | Index data.international.eu_ai_act.v1.risk_management.has_risk_management_system (matched 1 rule, early exit)
query:1                                                              | Index data.international.eu_ai_act.v1.risk_management.metadata (matched 1 rule, early exit)
/home/...risk_management/risk_management.rego:6                      | Enter data.international.eu_ai_act.v1.risk_management.metadata
/home/...risk_management/risk_management.rego:6                      | | Eval true
/home/...risk_management/risk_management.rego:6                      | | Exit data.international.eu_ai_act.v1.risk_management.metadata early
/home/...risk_management/risk_management.rego:6                      | Redo data.international.eu_ai_act.v1.risk_management.metadata
/home/...risk_management/risk_management.rego:6                      | | Redo true
query:1                                                              | Index data.international.eu_ai_act.v1.risk_management.reason (matched 5 rules)
/home/...risk_management/risk_management.rego:104                    | Enter data.international.eu_ai_act.v1.risk_management.reason
/home/...risk_management/risk_management.rego:105                    | | Eval data.international.eu_ai_act.v1.risk_management.allow
/home/...risk_management/risk_management.rego:105                    | | Index data.international.eu_ai_act.v1.risk_management.allow (matched 1 rule, early exit)
/home/...risk_management/risk_management.rego:105                    | | Fail data.international.eu_ai_act.v1.risk_management.allow
/home/...risk_management/risk_management.rego:108                    | Enter data.international.eu_ai_act.v1.risk_management.reason
/home/...risk_management/risk_management.rego:109                    | | Eval not data.international.eu_ai_act.v1.risk_management.has_risk_management_system
/home/...risk_management/risk_management.rego:109                    | | Enter data.international.eu_ai_act.v1.risk_management.has_risk_management_system
/home/...risk_management/risk_management.rego:109                    | | | Eval data.international.eu_ai_act.v1.risk_management.has_risk_management_system
/home/...risk_management/risk_management.rego:109                    | | | Index data.international.eu_ai_act.v1.risk_management.has_risk_management_system (matched 1 rule, early exit)
/home/...risk_management/risk_management.rego:109                    | | | Fail data.international.eu_ai_act.v1.risk_management.has_risk_management_system
/home/...risk_management/risk_management.rego:108                    | | Eval __local259__ = data.international.eu_ai_act.v1.risk_management.reason_no_system
/home/...risk_management/risk_management.rego:108                    | | Index data.international.eu_ai_act.v1.risk_management.reason_no_system (matched 1 rule, early exit)
/home/...risk_management/risk_management.rego:51                     | | Enter data.international.eu_ai_act.v1.risk_management.reason_no_system
/home/...risk_management/risk_management.rego:51                     | | | Eval true
/home/...risk_management/risk_management.rego:51                     | | | Exit data.international.eu_ai_act.v1.risk_management.reason_no_system early
/home/...risk_management/risk_management.rego:108                    | | Exit data.international.eu_ai_act.v1.risk_management.reason
/home/...risk_management/risk_management.rego:108                    | Redo data.international.eu_ai_act.v1.risk_management.reason
/home/...risk_management/risk_management.rego:108                    | | Redo __local259__ = data.international.eu_ai_act.v1.risk_management.reason_no_system
/home/...risk_management/risk_management.rego:51                     | | Redo data.international.eu_ai_act.v1.risk_management.reason_no_system
/home/...risk_management/risk_management.rego:51                     | | | Redo true
/home/...risk_management/risk_management.rego:112                    | Enter data.international.eu_ai_act.v1.risk_management.reason
/home/...risk_management/risk_management.rego:113                    | | Eval data.international.eu_ai_act.v1.risk_management.has_risk_management_system
/home/...risk_management/risk_management.rego:113                    | | Index data.international.eu_ai_act.v1.risk_management.has_risk_management_system (matched 1 rule, early exit)
/home/...risk_management/risk_management.rego:113                    | | Fail data.international.eu_ai_act.v1.risk_management.has_risk_management_system
/home/...risk_management/risk_management.rego:117                    | Enter data.international.eu_ai_act.v1.risk_management.reason
/home/...risk_management/risk_management.rego:118                    | | Eval data.international.eu_ai_act.v1.risk_management.has_risk_management_system
/home/...risk_management/risk_management.rego:118                    | | Index data.international.eu_ai_act.v1.risk_management.has_risk_management_system (matched 1 rule, early exit)
/home/...risk_management/risk_management.rego:118                    | | Fail data.international.eu_ai_act.v1.risk_management.has_risk_management_system
/home/...risk_management/risk_management.rego:123                    | Enter data.international.eu_ai_act.v1.risk_management.reason
/home/...risk_management/risk_management.rego:124                    | | Eval not data.international.eu_ai_act.v1.risk_management.allow
/home/...risk_management/risk_management.rego:124                    | | Enter data.international.eu_ai_act.v1.risk_management.allow
/home/...risk_management/risk_management.rego:124                    | | | Eval data.international.eu_ai_act.v1.risk_management.allow
/home/...risk_management/risk_management.rego:124                    | | | Index data.international.eu_ai_act.v1.risk_management.allow (matched 1 rule, early exit)
/home/...risk_management/risk_management.rego:124                    | | | Fail data.international.eu_ai_act.v1.risk_management.allow
/home/...risk_management/risk_management.rego:125                    | | Eval data.international.eu_ai_act.v1.risk_management.has_risk_management_system
/home/...risk_management/risk_management.rego:125                    | | Index data.international.eu_ai_act.v1.risk_management.has_risk_management_system (matched 1 rule, early exit)
/home/...risk_management/risk_management.rego:125                    | | Fail data.international.eu_ai_act.v1.risk_management.has_risk_management_system
query:1                                                              | Index data.international.eu_ai_act.v1.risk_management.reason_compliant (matched 1 rule)
/home/...risk_management/risk_management.rego:46                     | Enter data.international.eu_ai_act.v1.risk_management.reason_compliant
/home/...risk_management/risk_management.rego:46                     | | Eval true
/home/...risk_management/risk_management.rego:46                     | | Eval concat(" ", ["The system meets EU AI Act risk management requirements with sufficient", "risk assessment and mitigation measures"], __local176__)
/home/...risk_management/risk_management.rego:46                     | | Exit data.international.eu_ai_act.v1.risk_management.reason_compliant
/home/...risk_management/risk_management.rego:46                     | Redo data.international.eu_ai_act.v1.risk_management.reason_compliant
/home/...risk_management/risk_management.rego:46                     | | Redo concat(" ", ["The system meets EU AI Act risk management requirements with sufficient", "risk assessment and mitigation measures"], __local176__)
/home/...risk_management/risk_management.rego:46                     | | Redo true
query:1                                                              | Index data.international.eu_ai_act.v1.risk_management.reason_high_risk (matched 1 rule)
/home/...risk_management/risk_management.rego:58                     | Enter data.international.eu_ai_act.v1.risk_management.reason_high_risk
/home/...risk_management/risk_management.rego:58                     | | Eval true
/home/...risk_management/risk_management.rego:58                     | | Eval concat(" ", ["The system has a high risk level which requires additional controls", "under the EU AI Act"], __local178__)
/home/...risk_management/risk_management.rego:58                     | | Exit data.international.eu_ai_act.v1.risk_management.reason_high_risk
/home/...risk_management/risk_management.rego:58                     | Redo data.international.eu_ai_act.v1.risk_management.reason_high_risk
/home/...risk_management/risk_management.rego:58                     | | Redo concat(" ", ["The system has a high risk level which requires additional controls", "under the EU AI Act"], __local178__)
/home/...risk_management/risk_management.rego:58                     | | Redo true
query:1                                                              | Index data.international.eu_ai_act.v1.risk_management.reason_incomplete (matched 1 rule)
/home/...risk_management/risk_management.rego:53                     | Enter data.international.eu_ai_act.v1.risk_management.reason_incomplete
/home/...risk_management/risk_management.rego:53                     | | Eval true
/home/...risk_management/risk_management.rego:53                     | | Eval concat(" ", ["The system's risk management is not sufficiently complete to meet", "EU AI Act requirements"], __local177__)
/home/...risk_management/risk_management.rego:53                     | | Exit data.international.eu_ai_act.v1.risk_management.reason_incomplete
/home/...risk_management/risk_management.rego:53                     | Redo data.international.eu_ai_act.v1.risk_management.reason_incomplete
/home/...risk_management/risk_management.rego:53                     | | Redo concat(" ", ["The system's risk management is not sufficiently complete to meet", "EU AI Act requirements"], __local177__)
/home/...risk_management/risk_management.rego:53                     | | Redo true
query:1                                                              | Index data.international.eu_ai_act.v1.risk_management.reason_no_system (matched 1 rule, early exit)
query:1                                                              | Index data.international.eu_ai_act.v1.risk_management.reason_unknown (matched 1 rule, early exit)
